#bytes,#repetitions,t[usec],Mbytes/sec
2097152,20,153.46,13665.91
4194304,10,376.84,11130.09
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,1.13,0.00
1,1000,1.14,0.88
2,1000,1.14,1.76
4,1000,1.14,3.51
8,1000,1.13,7.06
16,1000,1.14,14.01
32,1000,1.15,27.71
64,1000,1.35,47.31
128,1000,1.39,91.90
256,1000,1.64,155.63
512,1000,1.72,297.55
1024,1000,1.89,543.08
2048,1000,2.68,764.46
4096,1000,3.44,1191.05
8192,1000,4.41,1858.51
16384,1000,6.19,2647.83
32768,1000,9.79,3346.66
65536,640,12.78,5127.98
131072,320,22.01,5955.19
262144,160,32.24,8130.27
524288,80,54.65,9594.30
1048576,40,98.59,10635.71
2097152,20,182.14,11514.09
4194304,10,353.68,11859.01
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,1.13,0.00
1,1000,1.14,0.88
2,1000,1.15,1.74
4,1000,1.14,3.52
8,1000,1.14,7.04
16,1000,1.14,14.01
32,1000,1.16,27.68
64,1000,1.35,47.33
128,1000,1.39,92.12
256,1000,2.72,94.16
512,1000,1.73,296.29
1024,1000,1.90,537.79
2048,1000,2.61,784.38
4096,1000,3.44,1189.32
8192,1000,4.46,1835.97
16384,1000,6.29,2604.06
32768,1000,9.80,3342.09
65536,640,12.57,5214.96
131072,320,21.45,6109.95
262144,160,32.79,7993.59
524288,80,57.99,9041.18
1048576,40,97.45,10759.79
2097152,20,182.04,11520.00
4194304,10,353.17,11876.28
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,1.12,0.00
1,1000,1.12,0.89
2,1000,1.13,1.77
4,1000,1.13,3.55
8,1000,1.12,7.13
16,1000,1.12,14.24
32,1000,1.14,27.98
64,1000,1.32,48.53
128,1000,1.38,93.01
256,1000,1.62,157.76
512,1000,1.70,300.54
1024,1000,1.88,545.45
2048,1000,2.60,788.31
4096,1000,3.28,1247.28
8192,1000,4.26,1924.66
16384,1000,5.86,2797.34
32768,1000,9.33,3513.26
65536,640,12.71,5156.07
131072,320,21.52,6089.59
262144,160,32.63,8034.40
524288,80,54.13,9685.09
1048576,40,97.56,10748.56
2097152,20,183.18,11448.51
4194304,10,353.73,11857.31
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,1.12,0.00
1,1000,1.13,0.89
2,1000,1.13,1.77
4,1000,1.13,3.54
8,1000,1.13,7.11
16,1000,1.13,14.15
32,1000,1.15,27.73
64,1000,1.33,48.01
128,1000,1.38,92.60
256,1000,1.62,157.69
512,1000,1.71,300.22
1024,1000,1.87,546.15
2048,1000,2.56,800.39
4096,1000,3.33,1229.07
8192,1000,4.33,1892.16
16384,1000,6.08,2696.84
32768,1000,9.66,3392.45
65536,640,12.56,5219.86
131072,320,21.78,6017.58
262144,160,32.62,8035.95
524288,80,54.22,9669.06
1048576,40,96.40,10876.93
2097152,20,185.57,11301.37
4194304,10,351.46,11933.78
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,1.12,0.00
1,1000,1.12,0.89
2,1000,1.14,1.76
4,1000,1.13,3.55
8,1000,1.13,7.09
16,1000,1.13,14.18
32,1000,1.15,27.72
64,1000,1.33,48.10
128,1000,1.39,92.36
256,1000,1.63,157.26
512,1000,2.73,187.44
1024,1000,1.90,538.83
2048,1000,2.60,786.55
4096,1000,3.36,1218.08
8192,1000,4.37,1873.23
16384,1000,6.05,2708.03
32768,1000,9.63,3403.53
65536,640,12.66,5178.09
131072,320,22.15,5916.49
262144,160,32.18,8145.74
524288,80,57.99,9040.94
1048576,40,98.02,10698.04
2097152,20,181.88,11530.70
4194304,10,352.25,11907.03
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,1.13,0.00
1,1000,1.13,0.89
2,1000,1.14,1.76
4,1000,1.13,3.53
8,1000,1.14,7.04
16,1000,1.13,14.11
32,1000,1.15,27.83
64,1000,1.33,48.07
128,1000,1.38,92.65
256,1000,1.64,155.72
512,1000,1.72,298.52
1024,1000,1.90,539.65
2048,1000,2.61,783.96
4096,1000,3.37,1216.93
8192,1000,4.36,1877.24
16384,1000,6.01,2727.14
32768,1000,9.52,3440.41
65536,640,12.53,5232.14
131072,320,21.97,5965.29
262144,160,32.35,8103.47
524288,80,55.17,9503.49
1048576,40,96.75,10838.04
2097152,20,181.91,11528.78
4194304,10,351.83,11921.51
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,1.08,0.00
1,1000,1.06,0.94
2,1000,1.07,1.87
4,1000,1.07,3.75
8,1000,1.06,7.54
16,1000,1.06,15.07
32,1000,1.09,29.49
64,1000,1.20,53.21
128,1000,1.25,102.11
256,1000,1.48,173.07
512,1000,1.55,330.12
1024,1000,1.72,594.90
2048,1000,2.35,871.85
4096,1000,3.03,1350.88
8192,1000,4.01,2042.30
16384,1000,5.86,2794.22
32768,1000,9.40,3486.04
65536,640,12.14,5396.17
131072,320,21.87,5992.35
262144,160,32.03,8184.73
524288,80,55.43,9458.31
1048576,40,96.71,10842.85
2097152,20,181.71,11541.42
4194304,10,351.54,11931.39
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,1.13,0.00
1,1000,1.12,0.89
2,1000,1.13,1.77
4,1000,1.13,3.54
8,1000,1.13,7.09
16,1000,1.13,14.11
32,1000,1.15,27.79
64,1000,1.33,48.09
128,1000,1.38,92.47
256,1000,1.64,156.28
512,1000,1.71,298.65
1024,1000,1.88,544.09
2048,1000,2.54,806.87
4096,1000,3.29,1245.99
8192,1000,4.28,1916.14
16384,1000,5.92,2768.13
32768,1000,9.58,3419.97
65536,640,12.54,5227.41
131072,320,21.87,5992.05
262144,160,32.51,8063.20
524288,80,57.84,9063.88
1048576,40,98.59,10636.25
2097152,20,181.73,11540.05
4194304,10,353.14,11877.07
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,1.05,0.00
1,1000,1.05,0.95
2,1000,1.06,1.89
4,1000,1.06,3.77
8,1000,1.05,7.64
16,1000,1.05,15.23
32,1000,1.07,29.93
64,1000,1.18,54.04
128,1000,1.23,103.82
256,1000,1.46,175.01
512,1000,1.54,333.42
1024,1000,1.68,609.96
2048,1000,2.35,871.30
4096,1000,2.96,1381.50
8192,1000,3.95,2071.40
16384,1000,5.74,2852.26
32768,1000,9.41,3482.39
65536,640,12.49,5245.18
131072,320,21.53,6089.07
262144,160,32.46,8076.70
524288,80,54.25,9664.29
1048576,40,97.83,10718.46
2097152,20,181.95,11526.15
4194304,10,352.00,11915.56
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,1.14,0.00
1,1000,1.13,0.89
2,1000,1.13,1.77
4,1000,1.14,3.52
8,1000,1.13,7.06
16,1000,1.14,14.10
32,1000,1.15,27.86
64,1000,1.33,48.00
128,1000,1.38,92.76
256,1000,1.63,156.95
512,1000,1.71,299.42
1024,1000,1.89,541.98
2048,1000,2.52,811.11
4096,1000,3.32,1232.49
8192,1000,4.36,1879.67
16384,1000,5.94,2756.34
32768,1000,9.69,3382.93
65536,640,12.57,5214.66
131072,320,20.85,6285.76
262144,160,32.84,7981.75
524288,80,54.94,9543.13
1048576,40,96.62,10852.73
2097152,20,181.75,11538.79
4194304,10,352.02,11915.02
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,1.15,0.00
1,1000,1.13,0.88
2,1000,1.14,1.76
4,1000,1.14,3.50
8,1000,1.13,7.06
16,1000,1.14,14.08
32,1000,1.16,27.51
64,1000,1.34,47.79
128,1000,1.39,92.42
256,1000,2.66,96.24
512,1000,1.71,298.75
1024,1000,1.88,543.41
2048,1000,2.63,779.63
4096,1000,3.42,1198.61
8192,1000,4.33,1892.50
16384,1000,6.04,2711.39
32768,1000,9.70,3379.68
65536,640,12.72,5153.33
131072,320,21.89,5987.59
262144,160,32.34,8105.19
524288,80,57.99,9040.64
1048576,40,96.84,10827.92
2097152,20,181.91,11528.49
4194304,10,353.57,11862.70
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,1.04,0.00
1,1000,1.04,0.96
2,1000,1.06,1.89
4,1000,1.06,3.79
8,1000,1.04,7.66
16,1000,1.05,15.29
32,1000,1.07,29.96
64,1000,1.18,54.19
128,1000,1.23,104.13
256,1000,2.46,104.11
512,1000,1.55,331.32
1024,1000,1.69,607.08
2048,1000,2.35,872.82
4096,1000,3.06,1339.14
8192,1000,3.95,2072.15
16384,1000,5.65,2897.96
32768,1000,9.15,3580.45
65536,640,12.32,5318.33
131072,320,20.68,6338.73
262144,160,31.84,8232.83
524288,80,54.11,9688.77
1048576,40,96.69,10845.20
2097152,20,181.72,11540.66
4194304,10,351.60,11929.28
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,0.43,0.00
1,1000,0.44,2.28
2,1000,0.44,4.53
4,1000,0.44,9.05
8,1000,0.44,18.16
16,1000,0.44,36.15
32,1000,0.48,66.38
64,1000,0.48,133.00
128,1000,0.60,212.23
256,1000,0.63,405.14
512,1000,0.85,602.23
1024,1000,0.90,1139.35
2048,1000,1.08,1902.88
4096,1000,1.54,2661.53
8192,1000,1.95,4202.60
16384,1000,3.32,4939.70
32768,1000,5.21,6292.81
65536,640,9.46,6924.32
131072,320,18.29,7165.90
262144,160,35.17,7454.64
524288,80,85.93,6101.41
1048576,40,186.80,5613.36
2097152,20,397.20,5279.80
4194304,10,849.49,4937.43
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,0.44,0.00
1,1000,0.45,2.24
2,1000,0.45,4.49
4,1000,0.44,8.99
8,1000,0.45,17.91
16,1000,0.45,35.95
32,1000,0.49,65.18
64,1000,0.49,130.52
128,1000,0.60,213.81
256,1000,0.64,397.90
512,1000,0.87,586.40
1024,1000,0.95,1082.49
2048,1000,1.09,1870.43
4096,1000,1.48,2775.63
8192,1000,2.04,4007.38
16384,1000,3.36,4882.27
32768,1000,5.34,6135.02
65536,640,9.65,6789.47
131072,320,18.55,7066.77
262144,160,35.66,7351.87
524288,80,87.18,6014.19
1048576,40,193.66,5414.60
2097152,20,405.42,5172.76
4194304,10,895.38,4684.38
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,0.43,0.00
1,1000,0.43,2.33
2,1000,0.43,4.63
4,1000,0.43,9.25
8,1000,0.43,18.41
16,1000,0.43,37.04
32,1000,0.47,67.61
64,1000,0.48,134.55
128,1000,0.57,224.83
256,1000,0.62,410.47
512,1000,0.83,616.97
1024,1000,0.89,1146.83
2048,1000,1.07,1919.33
4096,1000,1.53,2674.64
8192,1000,1.96,4171.39
16384,1000,3.26,5023.72
32768,1000,5.10,6426.44
65536,640,9.36,7002.99
131072,320,18.00,7281.30
262144,160,34.53,7591.90
524288,80,83.09,6309.97
1048576,40,170.36,6155.05
2097152,20,336.63,6229.76
4194304,10,668.79,6271.50
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,0.43,0.00
1,1000,0.43,2.32
2,1000,0.43,4.62
4,1000,0.43,9.21
8,1000,0.43,18.45
16,1000,0.43,36.96
32,1000,6.96,4.60
64,1000,0.48,133.94
128,1000,0.58,220.01
256,1000,0.62,414.75
512,1000,0.85,603.32
1024,1000,7.40,138.47
2048,1000,1.10,1862.43
4096,1000,1.47,2778.12
8192,1000,1.98,4147.03
16384,1000,3.31,4944.90
32768,1000,11.81,2774.94
65536,640,19.81,3307.47
131072,320,38.49,3404.95
262144,160,75.35,3479.05
524288,80,164.68,3183.75
1048576,40,392.99,2668.18
2097152,20,984.25,2130.71
4194304,10,1358.75,3086.88
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,0.43,0.00
1,1000,0.43,2.32
2,1000,0.43,4.64
4,1000,0.43,9.25
8,1000,0.43,18.44
16,1000,0.43,36.83
32,1000,0.48,67.12
64,1000,0.47,135.47
128,1000,0.57,222.86
256,1000,0.63,409.58
512,1000,0.79,645.00
1024,1000,0.87,1173.16
2048,1000,1.03,1997.41
4096,1000,1.47,2787.51
8192,1000,1.91,4292.22
16384,1000,3.26,5028.21
32768,1000,5.00,6554.83
65536,640,9.26,7077.37
131072,320,17.87,7333.36
262144,160,34.11,7686.31
524288,80,83.29,6294.81
1048576,40,170.04,6166.65
2097152,20,337.08,6221.52
4194304,10,669.12,6268.37
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,0.43,0.00
1,1000,0.43,2.32
2,1000,0.43,4.64
4,1000,0.43,9.20
8,1000,0.43,18.42
16,1000,0.43,37.15
32,1000,0.47,68.73
64,1000,0.47,136.80
128,1000,0.58,222.01
256,1000,0.62,411.06
512,1000,0.84,607.80
1024,1000,0.91,1127.91
2048,1000,1.08,1889.97
4096,1000,1.53,2668.76
8192,1000,1.95,4205.00
16384,1000,3.31,4953.68
32768,1000,5.11,6406.98
65536,640,9.37,6996.46
131072,320,17.96,7299.84
262144,160,34.45,7610.35
524288,80,82.70,6339.27
1048576,40,169.93,6170.75
2097152,20,337.23,6218.73
4194304,10,669.34,6266.29
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,0.43,0.00
1,1000,0.43,2.32
2,1000,0.43,4.61
4,1000,0.44,9.18
8,1000,0.43,18.64
16,1000,0.43,36.92
32,1000,0.47,68.20
64,1000,0.48,134.13
128,1000,0.57,224.01
256,1000,0.62,413.67
512,1000,0.86,594.90
1024,1000,0.91,1129.03
2048,1000,1.09,1875.02
4096,1000,1.48,2760.25
8192,1000,1.98,4134.33
16384,1000,3.17,5162.36
32768,1000,5.59,5864.95
65536,640,10.89,6017.79
131072,320,43.53,3010.77
262144,160,53.06,4940.76
524288,80,135.27,3875.88
1048576,40,311.68,3364.32
2097152,20,416.21,5038.70
4194304,10,797.40,5260.00
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,0.43,0.00
1,1000,0.43,2.31
2,1000,0.43,4.61
4,1000,0.43,9.20
8,1000,0.43,18.45
16,1000,0.44,36.61
32,1000,0.48,67.29
64,1000,0.47,134.77
128,1000,0.58,219.62
256,1000,0.62,413.31
512,1000,0.83,619.57
1024,1000,0.91,1123.44
2048,1000,1.10,1867.71
4096,1000,1.51,2712.37
8192,1000,1.97,4156.53
16384,1000,3.26,5032.23
32768,1000,5.04,6503.70
65536,640,9.14,7168.94
131072,320,17.95,7302.42
262144,160,35.06,7478.03
524288,80,83.74,6260.94
1048576,40,169.51,6185.97
2097152,20,337.29,6217.72
4194304,10,668.13,6277.70
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,0.43,0.00
1,1000,0.43,2.32
2,1000,0.44,4.57
4,1000,0.43,9.24
8,1000,0.43,18.49
16,1000,0.43,36.80
32,1000,0.47,67.50
64,1000,0.47,136.09
128,1000,0.57,225.41
256,1000,0.61,420.21
512,1000,0.81,635.28
1024,1000,0.89,1146.51
2048,1000,1.07,1905.96
4096,1000,1.53,2684.50
8192,1000,1.96,4188.99
16384,1000,3.26,5019.99
32768,1000,5.08,6449.20
65536,640,9.38,6984.68
131072,320,17.90,7322.18
262144,160,34.79,7535.51
524288,80,82.96,6319.55
1048576,40,169.95,6169.83
2097152,20,337.30,6217.50
4194304,10,670.88,6251.97
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,0.43,0.00
1,1000,0.43,2.32
2,1000,0.43,4.62
4,1000,0.43,9.20
8,1000,0.43,18.46
16,1000,0.43,36.87
32,1000,0.47,68.36
64,1000,0.47,135.51
128,1000,0.58,222.16
256,1000,0.62,414.22
512,1000,0.83,614.52
1024,1000,0.90,1132.71
2048,1000,1.07,1908.74
4096,1000,1.59,2584.03
8192,1000,2.00,4095.16
16384,1000,3.32,4934.20
32768,1000,5.09,6437.00
65536,640,9.18,7142.27
131072,320,18.02,7274.01
262144,160,34.46,7606.15
524288,80,83.64,6268.67
1048576,40,169.97,6169.04
2097152,20,336.88,6225.21
4194304,10,669.09,6268.70
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,0.43,0.00
1,1000,0.43,2.33
2,1000,0.43,4.61
4,1000,0.43,9.20
8,1000,0.43,18.40
16,1000,0.43,36.99
32,1000,0.48,67.25
64,1000,0.47,135.56
128,1000,0.57,223.54
256,1000,0.61,418.15
512,1000,0.79,648.33
1024,1000,0.88,1168.15
2048,1000,1.01,2020.00
4096,1000,1.45,2832.67
8192,1000,2.01,4066.27
16384,1000,3.18,5145.16
32768,1000,5.12,6406.23
65536,640,9.35,7012.95
131072,320,17.96,7299.79
262144,160,34.57,7583.53
524288,80,83.54,6275.96
1048576,40,170.17,6161.95
2097152,20,337.37,6216.18
4194304,10,669.22,6267.45
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,0.43,0.00
1,1000,0.43,2.31
2,1000,0.44,4.59
4,1000,0.44,9.15
8,1000,0.44,18.38
16,1000,0.43,36.79
32,1000,0.47,68.29
64,1000,0.47,136.59
128,1000,0.57,225.74
256,1000,0.62,412.31
512,1000,0.83,620.11
1024,1000,0.88,1159.20
2048,1000,1.04,1963.60
4096,1000,1.55,2634.80
8192,1000,1.97,4165.11
16384,1000,3.23,5065.48
32768,1000,5.00,6550.46
65536,640,9.28,7063.43
131072,320,17.94,7306.23
262144,160,34.38,7624.32
524288,80,83.64,6268.34
1048576,40,170.07,6165.66
2097152,20,337.73,6209.60
4194304,10,670.37,6256.67
